price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
0.11652542372881358,0.3171456888007928,0.6000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.0,0,False,True
0.11440677966101698,0.12884043607532208,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0,True,False
0.11440677966101698,0.23290386521308226,0.4000000000000001,0.0,0.3333333333333333,0,0,0,1,0,0.3333333333333333,0,False,True
0.11440677966101698,0.06342913776015857,0.2,0.0,0.0,0,0,0,0,0,0.3333333333333333,0,False,False
0.11016949152542377,0.06442021803766101,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.3333333333333333,0,False,True
0.11016949152542377,0.1942517343904856,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.0,0,False,False
0.1016949152542373,0.47571853320118923,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.1016949152542373,0.19821605550049554,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.3333333333333333,0,False,True
0.09745762711864409,0.19821605550049554,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.09322033898305088,0.19167492566897915,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.09322033898305088,0.0,0.2,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.09322033898305088,0.16154608523290387,0.4000000000000001,1.0,0.3333333333333333,0,1,0,0,0,0.0,0,False,True
0.09322033898305088,0.07928642220019821,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.09322033898305088,0.04261645193260655,0.4000000000000001,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.09322033898305088,0.14667988107036667,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,True,False
0.09322033898305088,0.19821605550049554,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.0,0,True,False
0.09237288135593219,0.11744301288404357,0.2,0.0,0.0,1,0,0,0,1,0.0,0,False,True
0.09237288135593219,0.19821605550049554,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.0,0,False,True
0.08644067796610172,0.09018830525272548,0.2,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.0847457627118644,0.15857284440039643,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.0847457627118644,0.23785926660059464,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.0847457627118644,0.15857284440039643,0.2,0.5,0.3333333333333333,1,0,1,0,0,0.3333333333333333,0,False,False
0.07627118644067798,0.08721506442021804,0.4000000000000001,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.07627118644067798,0.11694747274529238,0.4000000000000001,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.07627118644067798,0.09910802775024774,0.2,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,False
0.07203389830508478,0.23785926660059464,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.07203389830508478,0.09910802775024774,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,0,0.0,0,True,False
0.06779661016949151,0.11992071357779976,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,False,True
0.06779661016949151,0.1228939544103072,0.2,0.0,0.0,0,1,0,0,0,0.3333333333333333,0,False,True
0.06779661016949151,0.09910802775024774,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,False,True
0.06779661016949151,0.14866204162537167,0.2,0.0,0.0,1,1,0,0,0,0.0,0,False,True
0.06779661016949151,0.28146679881070363,0.2,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.06779661016949151,0.5649157581764122,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.06271186440677967,0.16204162537165512,0.2,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.05932203389830509,0.04707631318136768,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,False
0.05932203389830509,0.07799801783944499,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.0,0,False,False
0.05932203389830509,0.1252725470763132,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.055084745762711884,0.1625371655104063,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.050847457627118675,0.11694747274529238,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.04661016949152541,0.1952428146679881,0.0,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.04661016949152541,0.1952428146679881,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,False,True
0.04152542372881357,0.32705649157581757,0.4000000000000001,0.0,0.0,0,0,0,0,1,0.0,1,False,True
0.029661016949152574,0.09910802775024774,0.2,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.02542372881355931,0.03964321110009911,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.02542372881355931,0.09910802775024774,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.02542372881355931,0.13478691774033696,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,False,True
0.008474576271186446,0.14073339940535184,0.8,0.0,0.3333333333333333,0,0,0,0,0,0.0,0,False,True
0.0,0.16342913776015855,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
